Other,Read time,Set timer interrupt,Misaligned load/store,IPI,Remote fence,Firmware exit
1,2056,295,0,24,0,11
0,2248,309,0,28,0,0
0,2011,278,0,25,0,0
1,2218,316,0,28,0,11
0,2054,271,0,27,0,0
1,2293,320,6,29,0,11
0,1981,274,0,24,0,0
0,2290,317,0,30,0,0
1,2002,280,0,25,0,11
0,2349,334,0,30,0,0
0,2627,259,0,62,205,0
1,2090,259,6,31,0,11
0,1859,222,0,26,0,0
1,2122,266,0,28,0,11
0,1843,224,0,24,0,0
0,2010,245,0,29,0,0
1,1975,244,0,24,0,11
0,2081,258,0,29,0,0
0,1999,248,0,25,0,0
1,1903,234,0,28,0,11
0,2012,250,0,24,0,0
